workId,sigle,title,authorId,handschriftencensusId,wikidataId,gndId
10,LZ,Lanzelet,person_6,392,Q842457,4131829-8
100,GIT,Glück im Traum,person_anonym,5430,,
101,DKF,Der Kater als Freier,person_4,,,
101,KAF,Der Kater als Freier,person_4,,,
102,DWI,Das Wildpret,person_4,,,
102,DWP,Das Wildpret,person_4,,,
103,DGR,Der Gärtner,person_4,,,
103,GAE,Der Gärtner,person_4,,,
104,DSL,Die Sommerlatte,person_anonym,,,
105,DGH,Die Gäuhühner,person_4,,,4750197-2
105,DGH,Die Gäuhühner,person_4,,,4750197-2
105,GAU,Die Gäuhühner,person_4,,,4750197-2
105,GAU,Die Gäuhühner,person_4,,,4750197-2
106,DNR,Der nackte Ritter,person_4,,Q1199454,1056015136
106,SNR,Der nackte Ritter,person_4,,Q1199454,1056015136
107,KWL,Lyrik von Konrad von Würzburg,person_1,6211,,
108,ESB,Engelthaler Schwesternbuch,person_385,581,Q1342213,1056948493
108,ESB,Von der Genaden Uberlast,person_385,581,Q1342213,1056948493
109,HSL,Das Häslein,person_anonym,1768,,
109,HSL,Dis ist von dem Heselin,person_anonym,1768,,
11,PT,Pantaleon,person_1,1602,Q58476602,7618650-7
110,GVS,Lyrik von Gottfried von Straßburg,person_8,3328,,
110,MGS,Lyrik von Gottfried von Straßburg,person_8,3328,,
113,PL1,"Lanzelot (Mittelhochdeutsch, Prosa)",person_anonym,221,,4074015-8
113,PL1,Prosa-Lancelot,person_anonym,221,,4074015-8
113,PL2,"Lanzelot (Mittelhochdeutsch, Prosa)",person_anonym,221,,4074015-8
113,PL2,Prosa-Lancelot,person_anonym,221,,4074015-8
113,PL3,"Lanzelot (Mittelhochdeutsch, Prosa)",person_anonym,221,,4074015-8
113,PL3,Prosa-Lancelot,person_anonym,221,,4074015-8
115,WLE,Der Leich,person_324,,,4250650-5
116,MSW,Lyrik vom Mönch von Salzburg  (Weltliche Lieder),person_344,2056,,
117,MSG,Lyrik vom Mönch von Salzburg (Geistliche Lieder),person_344,2056,,
118,WVV,Lyrik von Walther von der Vogelweide,person_324,414,,
119,MSV,Lyrik von Spervogel,person_128,358,,
12,SL,Silvester,person_1,211,,4661322-5
120,DUJ,Die ungehorsamen Juden,person_anonym,,,
120,DUJ,Die wandelbaren Juden,person_anonym,,,
120,DWJ,Die ungehorsamen Juden,person_anonym,,,
120,DWJ,Die wandelbaren Juden,person_anonym,,,
121,DTU,Der Turse,person_4,,,1056015705
121,DTU,Der Turse,person_anonym,,,1056015705
123,DGK,Die geliehenen Kleider,person_4,,,
123,GKL,Die geliehenen Kleider,person_4,,,
124,DHO,Der Hort,person_4,,,
124,HOR,Der Hort,person_4,,,
125,DKI,Der Kirchtag,person_4,,,
125,KIT,Der Kirchtag,person_4,,,
126,MEA,Engelhart von Adelnburg,person_264,5720,Q81438421,1013706803
126,MEA,Engelhart von Adelnburg,person_264,5720,Q81438421,104213841
127,MRA,Lyrik von Reinmar dem Alten,person_284,311,,
128,ROT,King Rother,person_anonym,200,Q1795972,4105030-7
128,ROT,König Rother,person_anonym,200,Q1795972,4105030-7
128,ROT,König Rother,person_anonym,200,Q1795972,4105030-7
129,DA,Daniel vom blühenden Tal,person_4,1207,Q5219190,4137054-5
129,DA,Daniel von dem blühenden Tal,person_4,1207,Q5219190,4137054-5
13,WH,Willehalm,person_7,440,Q2576669,4117689-3
130,DFL,Dietrichs Flucht,person_anonym,87,Q1224218,4149762-4
131,EID,Tristrant,person_42,98,Q69646181,4211693-4
131,EIH,Tristrant,person_42,98,Q69646181,4211693-4
131,EIL,Tristrant,person_42,98,Q69646181,4211693-4
132,ENE,Eneasroman,person_41,164,Q1341065,4099227-5
132,ENE,Eneit,person_41,164,Q1341065,4099227-5
132,ENE,Romance of Eneas,person_41,164,Q1341065,4099227-5
133,ENG,Engelhard,person_1,5720,Q1342068,4131545-5
133,ENG,Engelhard (Roman),person_1,5720,Q1342068,4131545-5
134,ERB,Herzog Ernst,person_anonym,6299,Q1615222,4159680-8
134,ERB,Herzog Ernst,person_anonym,6299,Q1615222,4159677-8
134,ERB,Herzog Ernst (B),person_anonym,6299,Q1615222,4159680-8
134,ERB,Herzog Ernst (B),person_anonym,6299,Q1615222,4159677-8
137,HH,Himmel und Hölle,person_anonym,4035,,
138,TSM,Der Tugendspiegel oder der Meizoge,person_anonym,,,
139,WGS,Warum Gott sein Haupt neiget,person_anonym,1290,,
