personURI,personId,preferredName,labelDe,labelEn,gndId,wikidataId,latestDate,associatedWorks
https://dh.plus.ac.at/mhdbdb/instance/778d109009d62ccafa6cc3d6d17c6a3deed2dadcada943da02a54a487abe6dc7,778d109009d62ccafa6cc3d6d17c6a3deed2dadcada943da02a54a487abe6dc7,,Karl IV.,Charles IV,118560085,Q155669,2021-10-13T15:29:21.930000+02:00,work_572
https://dh.plus.ac.at/mhdbdb/instance/b30959e665539fa47b544c4320a15b2bd987157ebccf1f243e34afd4f52f022d,b30959e665539fa47b544c4320a15b2bd987157ebccf1f243e34afd4f52f022d,,Rüdeger von Hunchofen,Rüdeger von Hunchofen,119182041,Q55132971,2021-10-13T15:27:02.471000+02:00,work_326
https://dh.plus.ac.at/mhdbdb/instance/c5ec3a118a2bd22c5c48965ca917597788c38eec249c5c358af1e8dd8814120a,c5ec3a118a2bd22c5c48965ca917597788c38eec249c5c358af1e8dd8814120a,,Ezzo,Ezzo,100956688,Q74562,2021-10-13T15:22:16.019000+02:00,work_46
https://dh.plus.ac.at/mhdbdb/instance/person_05154796-f128-42a1-bd0d-e8335bf854e6,person_05154796-f128-42a1-bd0d-e8335bf854e6,Albertanus von Brescia,Albertanus von Brescia,Albertanus of Brescia,11904059X,Q2831705,2021-10-13T13:55:06.326000+02:00,work_563
https://dh.plus.ac.at/mhdbdb/instance/person_1,person_1,Konrad von Würzburg,Konrad von Würzburg,Konrad von Würzburg,118565133,Q77480,2021-10-13T14:00:09.283000+02:00,"work_107,work_11,work_12,work_133,work_325,work_36,work_4,work_57,work_61,work_64,work_648,work_65,work_69,work_8,work_9"
https://dh.plus.ac.at/mhdbdb/instance/person_1007,person_1007,Niemand,Niemand,Niemand,102840466,,2021-10-13T13:39:43.490000+02:00,work_379
https://dh.plus.ac.at/mhdbdb/instance/person_1027,person_1027,Burggraf von Lienz,Burggraf von Lienz,Burggraf von Lienz,101244894,Q1014955,2021-10-13T14:10:31.209000+02:00,work_488
https://dh.plus.ac.at/mhdbdb/instance/person_1028,person_1028,Walther von Breisach,Walther von Breisach,Walther von Breisach,101245203,Q1637897,2021-10-13T14:22:48.493000+02:00,work_489
https://dh.plus.ac.at/mhdbdb/instance/person_1029,person_1029,Burkhart von Hohenfels,Burkart von Hohenfels,Burkart von Hohenfels,118665308,Q104484,2021-10-13T14:09:29.101000+02:00,work_627
https://dh.plus.ac.at/mhdbdb/instance/person_1031,person_1031,Konrad von Kirchberg,Konrad von Kirchberg,Konrad von Kirchberg,10096446X,Q55122460,2021-10-13T13:30:12.896000+02:00,work_491
https://dh.plus.ac.at/mhdbdb/instance/person_1033,person_1033,Dietmar der Setzer,Dietmar der Setzer,Dietmar der Setzer,101244606,Q1223597,2021-10-13T14:49:49.153000+02:00,work_628
https://dh.plus.ac.at/mhdbdb/instance/person_1034,person_1034,Graf Heinrich von Anhalt,Heinrich I.,"Henry I, Count of Anhalt",101272294,Q67176,2021-10-13T13:30:50.962000+02:00,work_492
https://dh.plus.ac.at/mhdbdb/instance/person_1035,person_1035,Der Dürner,Der Dürner,Der Dürner,102570701,,2021-10-13T14:13:35.488000+02:00,work_481
https://dh.plus.ac.at/mhdbdb/instance/person_1036,person_1036,Der Düring,Der Düring,Der Düring,101244630,Q1193061,2021-10-13T14:11:44.518000+02:00,work_493
https://dh.plus.ac.at/mhdbdb/instance/person_1037,person_1037,Der wilde Alexander,Der wilde Alexander,Der wilde Alexander,118644629,Q1199842,2021-10-13T14:40:29.308000+02:00,work_497
https://dh.plus.ac.at/mhdbdb/instance/person_1039,person_1039,Friedrich von Leiningen,Friedrich II.,Friedrich II,1037763483,Q15810612,2021-10-13T14:45:59.972000+02:00,work_482
https://dh.plus.ac.at/mhdbdb/instance/person_1039,person_1039,Friedrich von Leiningen,Friedrich II.,Friedrich II,118535838,Q15810612,2021-10-13T14:45:59.972000+02:00,work_482
https://dh.plus.ac.at/mhdbdb/instance/person_104,person_104,Ottokar aus der Gaal,Ottokar aus der Gaal,Ottokar aus der Gaal,118738836,Q876153,2021-10-13T14:48:46.926000+02:00,work_188
https://dh.plus.ac.at/mhdbdb/instance/person_1040,person_1040,Gedrut/Geltar,Geltar,Geltar,101244665,Q1499830,2021-10-13T13:44:31.811000+02:00,work_495
